infuse_oa_lyr_2011,new_labels
E00004857,4
E00004858,2
E00004859,2
E00004860,6
E00004861,4
E00004862,1
E00004863,4
E00004864,2
E00004865,2
E00004866,0
E00004867,6
E00004868,4
E00004869,3
E00004870,4
E00004871,4
E00004872,4
E00004873,6
E00004874,3
E00004875,4
E00004876,3
E00004877,6
E00004878,6
E00004879,3
E00004880,6
E00004881,2
E00004882,3
E00004883,6
E00004884,5
E00004885,1
E00004886,4
E00004887,6
E00004888,2
E00004889,4
E00004890,5
E00004891,6
E00004892,3
E00004893,5
E00004894,5
E00004895,1
E00004896,2
E00004897,4
E00004898,5
E00004899,4
E00004900,4
E00004901,4
E00004902,4
E00004903,0
E00004904,3
E00004905,0
E00004906,2
E00004907,5
E00004908,5
E00004909,6
E00004910,0
E00004911,6
E00004912,1
E00004913,2
E00004914,6
E00004916,4
E00004917,3
E00004918,4
E00004920,4
E00004921,3
E00004922,3
E00004923,6
E00004924,1
E00004925,5
E00004926,6
E00004927,1
E00004928,5
E00004929,3
E00004930,1
E00004931,1
E00004932,3
E00004933,4
E00004934,4
E00004935,6
E00004936,0
E00004937,6
E00004938,1
E00004939,3
E00004940,5
E00004941,3
E00004942,6
E00004943,3
E00004944,3
E00004945,4
E00004946,2
E00004947,4
E00004948,5
E00004949,5
E00004950,4
E00004951,3
E00004952,0
E00004953,4
E00004954,3
E00004955,5
E00004956,1
E00004957,1
E00004958,3
E00004959,2
E00004960,3
E00004961,5
E00004962,4
E00004963,5
E00004964,4
E00004965,5
E00004966,4
E00004967,4
E00004968,4
E00004969,2
E00004970,3
E00004971,2
E00004973,4
E00004974,5
E00004975,5
E00004976,4
E00004977,4
E00004978,6
E00004979,3
E00004980,5
E00004981,6
E00004982,5
E00004983,2
E00004984,3
E00004985,4
E00004986,0
E00004987,5
E00004988,1
E00004989,2
E00004990,3
E00004992,5
E00004993,6
E00004994,1
E00004995,2
E00004996,4
E00004998,1
E00004999,6
E00005000,3
E00005001,4
E00005002,4
E00005003,5
E00005004,1
E00005005,4
E00005006,4
E00005007,4
E00005008,4
E00005009,4
E00005010,0
E00005011,1
E00005012,3
E00005013,1
E00005014,1
E00005015,2
E00005016,2
E00005017,3
E00005018,4
E00005019,1
E00005020,6
E00005021,3
E00005022,4
E00005023,6
E00005024,1
E00005025,5
E00005026,1
E00005027,1
E00005028,4
E00005029,3
E00005030,5
E00005031,6
E00005032,6
E00005033,5
E00005034,3
E00005035,0
E00005036,3
E00005039,4
E00005040,4
E00005041,1
E00005042,2
E00005043,4
E00005044,1
E00005045,1
E00005046,1
E00005047,1
E00005048,6
E00005049,4
E00005050,1
E00005051,6
E00005052,1
E00005053,3
E00005054,6
E00005055,3
E00005056,3
E00005057,1
E00005058,3
E00005059,1
E00005060,4
E00005061,6
E00005062,3
E00005063,1
E00005064,0
E00005065,3
E00005066,3
E00005067,1
E00005068,4
E00005069,6
E00005070,3
E00005071,5
E00005072,4
E00005073,6
E00005074,3
E00005075,4
E00005076,1
E00005077,2
E00005078,1
E00005079,5
E00005080,4
E00005081,5
E00005082,4
E00005083,6
E00005084,3
E00005085,6
E00005086,6
E00005087,4
E00005088,3
E00005089,3
E00005090,5
E00005091,1
E00005092,3
E00005093,1
E00005094,1
E00005095,6
E00005096,1
E00005097,1
E00005098,3
E00005099,3
E00005100,5
E00005101,5
E00005102,0
E00005103,6
E00005104,0
E00005105,6
E00005106,6
E00005107,3
E00005108,5
E00005109,3
E00005110,5
E00005111,3
E00005112,3
E00005113,1
E00005114,6
E00005115,3
E00005116,5
E00005117,6
E00005118,6
E00005119,1
E00005120,3
E00005121,3
E00005122,2
E00005123,0
E00005124,4
E00005125,5
E00005126,3
E00005127,3
E00005128,5
E00005129,6
E00005130,5
E00005131,5
E00005132,5
E00005133,4
E00005134,3
E00005135,0
E00005136,3
E00005137,5
E00005138,6
E00005139,5
E00005140,6
E00005141,1
E00005142,4
E00005143,6
E00005144,1
E00005145,4
E00005146,5
E00005147,2
E00005148,3
E00005149,6
E00005150,5
E00005151,1
E00005152,6
E00005153,4
E00005154,4
E00005155,3
E00005156,4
E00005157,0
E00005158,6
E00005159,3
E00005160,6
E00005161,3
E00005162,4
E00005163,6
E00005164,3
E00005165,5
E00005166,3
E00005167,0
E00005168,6
E00005169,6
E00005170,3
E00005171,6
E00005172,5
E00005173,3
E00005174,6
E00005175,6
E00005176,6
E00005177,5
E00005178,5
E00005179,4
E00005180,4
E00005181,5
E00005182,5
E00005183,4
E00005184,4
E00005185,3
E00005186,4
E00005187,6
E00005188,5
E00005189,5
E00005190,6
E00005191,1
E00005192,3
E00005193,0
E00005194,3
E00005195,5
E00005196,1
E00005197,0
E00005198,4
E00005199,3
E00005200,4
E00005201,0
E00005202,1
E00005203,1
E00005204,5
E00005205,3
E00005206,0
E00005208,4
E00005209,6
E00005210,0
E00005211,4
E00005212,1
E00005213,1
E00005214,0
E00005215,6
E00005216,6
E00005217,6
E00005218,1
E00005219,1
E00005220,6
E00005221,4
E00005222,0
E00005223,0
E00005224,4
E00005225,3
E00005226,0
E00005227,5
E00005228,6
E00005229,4
E00005230,1
E00005231,6
E00005232,4
E00005233,0
E00005234,6
E00005235,4
E00005236,3
E00005237,6
E00005238,6
E00005239,3
E00005240,4
E00005241,3
E00005242,5
E00005243,3
E00005244,5
E00005245,4
E00005246,6
E00005247,5
E00005248,4
E00005249,3
E00005250,6
E00005251,6
E00005252,6
E00005253,6
E00005254,6
E00005255,6
E00005256,5
E00005257,2
E00005258,6
E00005259,5
E00005260,2
E00005261,4
E00005262,4
E00005263,6
E00005264,4
E00005265,1
E00005266,3
E00005267,4
E00005268,2
E00005269,1
E00005270,6
E00005271,4
E00005272,3
E00005273,3
E00005274,4
E00005275,4
E00005276,6
E00005277,4
E00005278,1
E00005279,3
E00005280,1
E00005281,4
E00005282,3
E00005283,2
E00005284,6
E00005285,1
E00005286,4
E00005287,4
E00005288,0
E00005289,6
E00005290,3
E00005291,3
E00005292,3
E00005293,4
E00005294,3
E00005295,1
E00005296,1
E00005297,1
E00005298,1
E00005299,1
E00005300,1
E00005301,6
E00005302,1
E00005303,6
E00005304,1
E00005305,4
E00005306,4
E00005307,6
E00005308,5
E00005309,6
E00005310,6
E00005311,4
E00005312,4
E00005313,5
E00005314,5
E00005315,5
E00005316,3
E00005317,4
E00005318,3
E00005319,4
E00005320,5
E00005321,1
E00005322,4
E00005323,6
E00005324,3
E00005325,4
E00005326,1
E00005327,1
E00005328,2
E00005329,5
E00005330,1
E00005331,4
E00005332,4
E00005333,3
E00005334,6
E00005335,4
E00005336,5
E00005337,6
E00005339,4
E00005340,1
E00005341,1
E00005342,6
E00005343,3
E00005344,1
E00005345,0
E00005346,1
E00005347,1
E00005348,4
E00005349,3
E00005350,4
E00005351,1
E00005352,2
E00005353,5
E00005354,6
E00005355,4
E00005356,1
E00005357,4
E00005358,1
E00005359,4
E00005360,5
E00005361,0
E00005362,3
E00005363,4
E00005364,4
E00005365,3
E00005366,6
E00005367,4
E00005368,4
E00005369,2
E00005370,3
E00005371,5
E00005372,4
E00005373,0
E00005374,1
E00005375,4
E00005376,4
E00005377,4
E00005378,2
E00005379,3
E00005380,0
E00005381,3
E00005382,6
E00005383,6
E00005384,5
E00005385,6
E00005386,1
E00005387,3
E00005388,6
E00005389,5
E00005390,4
E00005391,1
E00005392,5
E00005393,2
E00005394,5
E00005395,6
E00005396,6
E00005397,1
E00005398,6
E00005399,4
E00005400,5
E00005401,3
E00005402,2
E00005404,3
E00005405,3
E00005406,6
E00005407,5
E00005408,6
E00005409,5
E00005410,6
E00005411,4
E00005412,6
E00005413,5
E00005414,4
E00005415,6
E00005416,3
E00005417,6
E00005418,3
E00005419,5
E00005420,1
E00005421,1
E00005422,4
E00005423,3
E00005424,4
E00005425,4
E00005426,3
E00005427,5
E00005428,3
E00005429,1
E00005430,0
E00005431,3
E00005432,4
E00005433,3
E00005435,3
E00005436,2
E00005437,0
E00005438,2
E00005439,5
E00005440,5
E00005441,6
E00005442,5
E00005443,1
E00005444,1
E00005445,6
E00005446,4
E00005447,0
E00005448,3
E00005449,1
E00005450,3
E00005451,6
E00005452,1
E00005453,4
E00005454,5
E00005455,0
E00005456,3
E00005457,5
E00005458,1
E00005459,6
E00005461,3
E00005462,6
E00005463,3
E00005464,3
E00005465,6
E00005466,3
E00005467,3
E00005468,0
E00005469,6
E00005470,6
E00005471,1
E00005472,5
E00005473,0
E00005474,6
E00005475,3
E00005476,4
E00005477,0
E00005478,5
E00005479,1
E00005480,3
E00005481,2
E00005482,6
E00005483,3
E00005484,1
E00005485,1
E00005486,5
E00005487,4
E00005488,5
E00005489,3
E00005490,1
E00005491,1
E00005492,4
E00005493,1
E00005494,1
E00005495,4
E00005496,6
E00005497,5
E00005498,4
E00005499,4
E00005500,5
E00005501,5
E00005502,1
E00005503,4
E00005504,3
E00005505,1
E00005506,5
E00005507,5
E00005508,4
E00005509,2
E00005510,4
E00005511,1
E00005512,1
E00005513,1
E00005514,3
E00005515,1
E00005516,1
E00005517,4
E00005518,6
E00005519,2
E00005520,4
E00005521,0
E00005522,6
E00005523,1
E00005524,1
E00005525,5
E00005526,1
E00005527,1
E00005528,1
E00005529,4
E00005530,4
E00005531,1
E00005532,0
E00005533,0
E00005534,6
E00005535,3
E00005536,3
E00005537,6
E00005538,2
E00005539,5
E00005540,5
E00005541,6
E00005542,6
E00005543,0
E00005544,3
E00005545,6
E00005546,5
E00005547,0
E00005548,5
E00005549,6
E00005550,3
E00005551,4
E00005552,5
E00005553,3
E00005554,5
E00005555,0
E00005556,3
E00005557,6
E00005558,5
E00005559,6
E00005560,6
E00005561,6
E00005562,6
E00005563,4
E00005564,3
E00005565,2
E00005566,6
E00005567,6
E00005568,6
E00005570,3
E00005571,1
E00005572,6
E00005573,5
E00005574,1
E00005575,1
E00005576,1
E00005577,4
E00005578,6
E00005579,4
E00005580,1
E00005581,4
E00005582,4
E00005583,4
E00005584,1
E00005585,0
E00005586,6
E00005587,3
E00005588,1
E00005589,6
E00005590,3
E00005591,1
E00005592,3
E00005593,3
E00005594,6
E00005595,3
E00005596,3
E00005597,3
E00005598,3
E00005599,5
E00005600,2
E00005601,3
E00005602,3
E00005603,4
E00005604,6
E00005605,5
E00005606,4
E00005607,3
E00005608,6
E00005609,4
E00005610,4
E00005611,6
E00005612,4
E00005613,3
E00005614,6
E00005615,6
E00005616,1
E00005617,3
E00005618,3
E00005619,3
E00005620,1
E00005621,1
E00005622,6
E00005623,3
E00005624,2
E00005625,3
E00005626,4
E00005627,0
E00005628,4
E00005629,6
E00005630,6
E00005631,0
E00005632,5
E00005633,5
E00005634,1
E00005635,5
E00005636,1
E00005637,6
E00005638,5
E00005639,6
E00005640,1
E00005641,6
E00005642,5
E00005643,4
E00005644,6
E00005645,4
E00005646,5
E00005647,4
E00005648,2
E00005649,2
E00005650,2
E00005651,6
E00005652,6
E00005653,4
E00005654,3
E00005655,2
E00005656,4
E00005657,4
E00005658,1
E00005659,3
E00005660,1
E00005661,4
E00005662,3
E00005663,1
E00005664,1
E00005665,5
E00005666,6
E00005667,6
E00005668,6
E00005669,6
E00005670,2
E00005671,5
E00005672,4
E00005673,6
E00005674,3
E00005675,6
E00005676,3
E00005677,6
E00005678,4
E00005679,5
E00005680,0
E00005681,1
E00005682,6
E00005683,2
E00005684,2
E00005685,3
E00005686,1
E00005687,6
E00005688,5
E00005689,3
E00005690,6
E00005691,4
E00005692,5
E00005693,5
E00005694,5
E00005695,2
E00005696,1
E00005697,5
E00005698,1
E00005699,3
E00005700,4
E00005702,3
E00005703,2
E00005704,4
E00005705,3
E00005706,1
E00005707,3
E00005708,4
E00005709,4
E00005710,2
E00005711,4
E00005712,3
E00005713,6
E00005714,6
E00005715,6
E00005716,5
E00005718,4
E00005719,6
E00005720,3
E00005721,6
E00005722,6
E00005723,1
E00005724,5
E00005725,1
E00005726,6
E00005727,6
E00005728,3
E00005729,4
E00005730,2
E00005731,4
E00005732,0
E00005733,4
E00005734,3
E00005735,1
E00005736,4
E00005737,5
E00005738,4
E00005739,6
E00005740,5
E00005741,4
E00005742,5
E00005743,5
E00005744,3
E00005745,1
E00005746,0
E00005747,3
E00005748,5
E00005749,3
E00005751,4
E00005752,3
E00005753,2
E00005754,5
E00005755,3
E00005756,3
E00005757,1
E00005758,5
E00005759,5
E00005760,6
E00005761,5
E00005762,4
E00005763,2
E00005764,5
E00005765,3
E00005766,5
E00005767,3
E00005768,4
E00005769,3
E00005770,3
E00005771,2
E00005772,2
E00005773,4
E00005774,5
E00005775,6
E00005776,3
E00005777,6
E00005778,2
E00005779,5
E00005780,3
E00005781,6
E00005782,4
E00005783,5
E00005784,2
E00005785,3
E00005786,3
E00005787,1
E00005788,6
E00005789,6
E00005790,4
E00005791,6
E00005792,3
E00005793,4
E00005794,1
E00005795,3
E00005796,1
E00005797,4
E00005798,3
E00005799,3
E00005800,6
E00005801,3
E00005802,5
E00005803,3
E00005804,3
E00005805,1
E00005806,5
E00005807,6
E00005808,5
E00005809,1
E00005810,5
E00005811,3
E00005812,5
E00005813,0
E00005814,6
E00005816,0
E00005817,3
E00005818,3
E00005819,4
E00005820,3
E00005821,6
E00005822,5
E00005823,1
E00005824,0
E00005825,6
E00005826,3
E00005827,1
E00005828,1
E00005829,3
E00005830,5
E00005831,4
E00005832,3
E00005833,3
E00005834,3
E00005835,3
E00005836,3
E00005837,4
E00005838,1
E00005839,3
E00005840,1
E00005841,4
E00005842,4
E00005843,0
E00005844,5
E00005845,4
E00005846,1
E00005848,5
E00005849,4
E00005850,3
E00005851,3
E00005852,6
E00005853,3
E00005854,3
E00005855,3
E00005856,1
E00005857,5
E00005858,6
E00005859,3
E00005860,2
E00005861,1
E00005862,3
E00005863,6
E00005864,0
E00005865,5
E00005866,3
E00005867,0
E00005868,1
E00005869,5
E00005871,5
E00005872,6
E00005873,6
E00005874,6
E00005875,3
E00005876,2
E00005877,4
E00005878,2
E00005879,5
E00005880,3
E00005881,6
E00005882,6
E00005883,3
E00005884,4
E00005885,2
E00005886,2
E00005887,4
E00005888,3
E00005889,6
E00005890,3
E00005891,1
E00005892,5
E00005893,5
E00005894,3
E00005895,4
E00005896,4
E00005897,1
E00005898,3
E00005899,6
E00005900,4
E00005901,3
E00005902,0
E00005903,4
E00005904,6
E00005905,6
E00005906,2
E00005907,2
E00005908,5
E00005909,6
E00005910,5
E00005911,5
E00005912,3
E00005913,5
E00005914,3
E00005915,5
E00005916,6
E00005917,1
E00005918,1
E00005919,2
E00005920,1
E00005921,4
E00005922,3
E00005923,6
E00005924,4
E00005925,4
E00005926,3
E00005927,6
E00005928,5
E00005929,6
E00005930,3
E00005931,1
E00005932,3
E00005933,2
E00005934,4
E00005935,2
E00005936,2
E00005937,3
E00005938,6
E00005939,3
E00005940,6
E00005941,3
E00005942,0
E00005943,2
E00005944,5
E00005945,3
E00005946,3
E00005947,1
E00005948,3
E00005949,6
E00005950,1
E00005951,6
E00005952,6
E00005953,3
E00005954,4
E00005955,4
E00005956,5
E00005957,5
E00005958,6
E00005959,6
E00005960,4
E00005961,0
E00005962,1
E00005963,6
E00005964,6
E00005965,5
E00005966,4
E00005967,3
E00005968,3
E00005969,6
E00005970,5
E00005971,5
E00005972,4
E00005973,6
E00005974,3
E00005975,2
E00005976,3
E00005977,6
E00005978,3
E00005979,3
E00005980,5
E00005981,5
E00005982,6
E00005983,5
E00005984,3
E00005985,4
E00005986,5
E00005987,4
E00005988,6
E00005989,5
E00005990,3
E00005991,4
E00005992,3
E00005993,5
E00005994,5
E00005995,1
E00005996,3
E00005997,4
E00005998,4
E00005999,5
E00006000,6
E00006001,6
E00006002,5
E00006003,5
E00006004,6
E00006005,1
E00006006,6
E00006007,4
E00006008,1
E00006010,4
E00006011,5
E00006012,3
E00006013,4
E00006014,6
E00006015,5
E00006016,4
E00006017,3
E00006018,4
E00006019,5
E00006020,5
E00006021,4
E00006022,4
E00006023,4
E00006024,5
E00006026,1
E00006027,5
E00006028,6
E00006029,6
E00006030,4
E00006031,3
E00006032,1
E00006033,6
E00006034,4
E00006035,4
E00006036,4
E00006037,4
E00006038,3
E00006039,6
E00006040,0
E00006041,1
E00006042,3
E00006043,4
E00006044,4
E00006045,1
E00006046,1
E00006047,1
E00006048,3
E00006049,1
E00006050,3
E00006051,3
E00006052,1
E00006053,6
E00006054,6
E00006055,4
E00006056,6
E00006057,2
E00006058,2
E00006059,1
E00006060,6
E00006061,4
E00006062,3
E00006063,2
E00006064,0
E00006065,1
E00006067,4
E00006068,4
E00006069,4
E00006070,4
E00006071,4
E00006072,1
E00006073,6
E00006074,4
E00006075,1
E00006076,1
E00006077,1
E00006078,5
E00006079,5
E00006080,5
E00006081,3
E00006082,4
E00006083,1
E00006084,5
E00006085,4
E00006086,3
E00006087,0
E00006088,5
E00006089,3
E00006090,4
E00006091,3
E00006092,3
E00006093,3
E00006094,5
E00006095,6
E00006096,6
E00006097,1
E00006098,3
E00006099,6
E00006100,0
E00006101,3
E00006102,0
E00006103,6
E00006104,6
E00006105,6
E00006106,3
E00006107,5
E00006108,4
E00006109,1
E00006110,3
E00006111,1
E00006112,4
E00006113,0
E00006114,1
E00006115,6
E00006116,3
E00006118,1
E00006119,4
E00006120,1
E00006121,6
E00006122,0
E00006123,3
E00006124,0
E00006125,0
E00006126,0
E00006127,0
E00006128,1
E00006129,6
E00006130,6
E00006131,4
E00006132,1
E00006133,5
E00006134,6
E00006135,6
E00006136,3
E00006137,5
E00006138,3
E00006139,5
E00006140,5
E00006141,5
E00006142,4
E00006143,4
E00006144,6
E00006146,3
E00006148,0
E00006149,5
E00006150,6
E00006151,2
E00006153,4
E00006154,3
E00006155,5
E00006156,6
E00006157,1
E00006158,4
E00006159,4
E00006160,3
E00006161,5
E00006162,1
E00006163,0
E00006164,5
E00006165,6
E00006166,3
E00006167,4
E00006168,4
E00006169,3
E00006170,3
E00006171,3
E00006172,1
E00006173,3
E00006174,5
E00006175,1
E00006176,5
E00006177,5
E00006178,3
E00006179,5
E00006180,1
E00006181,0
E00006182,3
E00006183,5
E00006184,1
E00006185,1
E00006186,6
E00006187,3
E00006188,1
E00006190,6
E00006191,4
E00006192,0
E00006193,0
E00006194,0
E00006195,0
E00006197,3
E00006198,3
E00006199,6
E00006200,2
E00006201,5
E00006202,2
E00006203,0
E00006204,3
E00006205,2
E00006206,3
E00006207,5
E00006208,3
E00006209,1
E00006210,3
E00006211,0
E00006212,1
E00006213,0
E00006214,5
E00006215,3
E00006216,4
E00006217,1
E00006218,3
E00006219,3
E00006220,4
E00006221,6
E00006222,4
E00006224,4
E00006225,4
E00006226,3
E00006227,5
E00006228,0
E00006229,2
E00006230,3
E00006231,3
E00006232,2
E00006233,4
E00006234,3
E00006235,6
E00006236,4
E00006237,5
E00006238,3
E00006239,3
E00006240,1
E00006241,0
E00006242,1
E00006243,4
E00006244,1
E00006245,6
E00006246,1
E00006247,4
E00006248,2
E00006249,0
E00006250,3
E00006251,4
E00006252,5
E00006253,3
E00006254,6
E00006255,4
E00006256,6
E00006257,4
E00006258,3
E00006259,5
E00006260,3
E00006261,4
E00006262,1
E00006263,5
E00006264,3
E00006265,3
E00006266,1
E00006267,1
E00006268,1
E00006269,0
E00006270,4
E00006271,1
E00006272,1
E00006273,3
E00006274,1
E00006275,4
E00006276,1
E00006277,5
E00006278,5
E00006279,3
E00006280,4
E00006281,4
E00006282,3
E00006283,4
E00006284,1
E00006285,4
E00006286,3
E00006287,6
E00006288,6
E00006289,3
E00006290,4
E00006291,1
E00006292,1
E00006293,2
E00006294,3
E00006295,5
E00006296,3
E00006298,4
E00006299,2
E00006300,3
E00006301,1
E00006302,6
E00006303,3
E00006304,6
E00006305,3
E00006307,2
E00006308,1
E00006309,0
E00006310,0
E00006311,1
E00006312,5
E00006313,6
E00006314,3
E00006315,4
E00006316,3
E00006317,6
E00006318,6
E00006319,0
E00006320,5
E00006321,3
E00006322,0
E00006323,0
E00006324,6
E00006325,3
E00006326,5
E00006327,5
E00006328,4
E00006329,1
E00006330,1
E00006331,0
E00006332,3
E00006333,3
E00006334,1
E00006335,4
E00006336,4
E00006337,1
E00006338,1
E00006339,3
E00006340,3
E00006341,5
E00006342,6
E00006343,6
E00006344,5
E00006345,3
E00006346,3
E00006347,3
E00006348,3
E00006349,2
E00006350,3
E00006351,5
E00006353,4
E00006354,5
E00006355,3
E00006356,6
E00006357,1
E00006358,3
E00006359,0
E00006360,3
E00006361,0
E00006362,1
E00006363,6
E00006364,0
E00006365,1
E00006366,3
E00006367,6
E00006368,3
E00006369,4
E00006370,1
E00006371,1
E00006372,2
E00006373,5
E00006374,0
E00006375,0
E00006376,0
E00006377,4
E00006378,3
E00006379,4
E00006380,2
E00006381,1
E00006382,4
E00006383,3
E00006384,4
E00006385,3
E00006386,6
E00006387,1
E00006388,4
E00006389,1
E00006390,3
E00006391,6
E00006392,6
E00006393,3
E00006394,3
E00006395,6
E00006396,4
E00006397,1
E00006398,1
E00006399,3
E00006400,4
E00006401,5
E00006402,3
E00006403,5
E00006404,3
E00006405,6
E00006406,1
E00006407,4
E00006408,4
E00006409,1
E00006410,6
E00006411,5
E00006412,0
E00006413,3
E00006414,6
E00006415,3
E00006416,3
E00006417,1
E00006418,4
E00006419,3
E00006420,1
E00006421,3
E00006422,1
E00006423,6
E00006424,4
E00006425,2
E00006426,4
E00006427,2
E00006428,6
E00006429,4
E00006430,3
E00006431,1
E00006432,4
E00006433,3
E00006434,4
E00006435,2
E00006436,1
E00006437,4
E00006438,2
E00006439,4
E00006440,3
E00006441,2
E00006442,1
E00006443,1
E00006444,3
E00006445,3
E00006446,5
E00006447,3
E00006448,3
E00006449,0
E00006450,6
E00006451,3
E00006452,5
E00006453,6
E00006454,0
E00006455,5
E00006456,6
E00006457,6
E00006458,4
E00006459,6
E00006460,1
E00006462,3
E00006463,4
E00006464,3
E00006465,5
E00006466,3
E00006467,1
E00006468,1
E00006469,5
E00006470,5
E00006471,1
E00006472,4
E00006473,3
E00006474,5
E00006475,0
E00006476,3
E00006477,0
E00006478,0
E00006479,1
E00006480,5
E00006481,1
E00006482,0
E00006483,6
E00006484,3
E00006485,6
E00006486,3
E00006487,3
E00006488,1
E00006489,3
E00006491,1
E00006492,6
E00006493,3
E00006494,4
E00006496,5
E00006497,4
E00006498,6
E00006499,3
E00006500,1
E00006501,6
E00006502,6
E00006503,6
E00006504,2
E00006505,1
E00006506,3
E00006507,4
E00006508,5
E00006509,5
E00006510,1
E00006511,1
E00006512,4
E00006513,4
E00006514,3
E00006515,3
E00006516,3
E00006517,6
E00006518,4
E00006519,2
E00006520,4
E00006521,6
E00006522,4
E00006523,3
E00006524,5
E00006525,4
E00006526,4
E00006527,6
E00006528,4
E00006529,4
E00006530,1
E00006531,1
E00006532,6
E00006533,5
E00006534,6
E00006535,6
E00006536,1
E00006537,5
E00006538,1
E00006539,4
E00006540,4
E00006541,6
E00006542,6
E00006543,2
E00006544,1
E00006545,3
E00006546,6
E00006547,5
E00006548,4
E00006549,4
E00006550,5
E00006551,2
E00006552,4
E00006553,5
E00006554,0
E00006555,3
E00006556,0
E00006557,1
E00006558,1
E00006559,1
E00006560,1
E00006561,2
E00006562,6
E00006563,1
E00006564,4
E00006565,4
E00006566,3
E00006567,4
E00006568,6
E00006569,0
E00006570,3
E00006571,5
E00006572,4
E00006573,6
E00006574,3
E00006575,4
E00006576,6
E00006577,4
E00006578,4
E00006579,4
E00006580,3
E00006581,4
E00006582,1
E00006583,3
E00006584,6
E00006585,6
E00006586,1
E00006587,5
E00006588,3
E00006589,6
E00006590,1
E00006591,1
E00006592,3
E00006593,1
E00006594,1
E00006595,4
E00006596,6
E00006597,1
E00006598,4
E00006599,0
E00006600,0
E00006601,6
E00006602,6
E00006603,1
E00006604,2
E00006605,1
E00006606,1
E00006607,3
E00006608,1
E00006609,1
E00006610,6
E00006611,6
E00006612,1
E00006613,6
E00006614,5
E00006615,5
E00006616,4
E00006617,1
E00006618,5
E00006619,3
E00006620,6
E00006621,4
E00006622,1
E00006623,5
E00006624,6
E00006625,3
E00006626,4
E00006627,6
E00006628,3
E00006629,1
E00006630,3
E00006631,3
E00006632,3
E00006633,3
E00006634,4
E00006635,1
E00006636,4
E00006637,1
E00006638,3
E00006639,4
E00006640,4
E00006641,0
E00006642,5
E00006643,3
E00006644,2
E00006645,0
E00006646,3
E00006647,0
E00006648,1
E00006649,3
E00006650,6
E00006651,6
E00006652,3
E00006653,2
E00006654,1
E00006655,4
E00006656,2
E00006657,1
E00006658,1
E00006659,4
E00006660,1
E00006661,3
E00006662,3
E00006663,3
E00006664,0
E00006665,0
E00006666,0
E00006667,0
E00006668,3
E00006669,1
E00006670,6
E00006671,6
E00006672,3
E00006673,5
E00006674,3
E00006675,6
E00006676,1
E00006677,1
E00006678,3
E00006679,1
E00006680,1
E00006681,3
E00006682,3
E00006683,1
E00006684,0
E00006685,3
E00006686,1
E00006687,4
E00006688,6
E00006689,3
E00006690,6
E00006691,5
E00006692,4
E00006693,5
E00006694,4
E00006695,3
E00006696,5
E00006697,5
E00006698,0
E00006699,4
E00006701,5
E00006702,0
E00006703,2
E00006704,3
E00006705,5
E00006706,3
E00006707,1
E00006708,6
E00006709,5
E00006710,3
E00006711,2
E00006712,6
E00006713,3
E00006714,6
E00006715,5
E00006716,6
E00006717,5
E00006718,3
E00006719,3
E00006720,3
E00006721,3
E00006722,4
E00006723,5
E00006724,6
E00006725,3
E00006726,3
E00006727,2
E00006728,6
E00006729,6
E00006730,2
E00006731,2
E00006732,4
E00006734,6
E00006735,2
E00006737,6
E00006738,6
E00006739,3
E00006740,2
E00006741,5
E00006742,6
E00006743,2
E00006744,2
E00006745,1
E00006746,4
E00006747,3
E00006748,3
E00006749,6
E00006750,4
E00006751,3
E00006752,1
E00006753,2
E00006754,5
E00006755,3
E00006756,3
E00006757,3
E00006758,4
E00006759,6
E00006760,1
E00006761,3
E00006762,0
E00006763,5
E00006764,6
E00006765,6
E00006766,1
E00006767,6
E00006768,1
E00006769,5
E00006770,6
E00006771,5
E00006772,4
E00006773,4
E00006774,6
E00006775,4
E00006776,5
E00006777,3
E00006778,4
E00006780,5
E00006781,0
E00006782,4
E00006783,5
E00006784,6
E00006785,6
E00006786,5
E00006787,5
E00006788,1
E00006789,3
E00006790,4
E00006791,2
E00006792,3
E00006793,3
E00006794,6
E00006795,1
E00006796,6
E00006797,6
E00006798,1
E00006799,6
E00006800,6
E00006801,4
E00006802,6
E00006803,6
E00006804,0
E00006805,3
E00006806,3
E00006807,6
E00006808,3
E00006809,2
E00006810,2
E00006811,3
E00006812,6
E00006813,0
E00006814,2
E00006815,6
E00006816,6
E00006817,4
E00006818,4
E00006819,4
E00006820,4
E00006821,1
E00006822,6
E00006823,0
E00006824,6
E00006825,5
E00006826,6
E00006827,5
E00006828,3
E00006829,5
E00006830,4
E00006831,5
E00006832,3
E00006833,5
E00006834,4
E00006835,6
E00006836,3
E00006837,1
E00006838,4
E00006839,6
E00006840,1
E00006841,3
E00006842,5
E00006843,3
E00006844,6
E00006845,5
E00006846,5
E00006847,3
E00006848,1
E00006849,5
E00006850,1
E00006851,6
E00006852,1
E00006853,6
E00006854,6
E00006855,3
E00006856,3
E00006857,4
E00006858,1
E00006860,5
E00006861,1
E00006862,1
E00006863,3
E00006864,5
E00006865,6
E00006866,4
E00006867,4
E00006868,3
E00006869,5
E00006870,3
E00006871,3
E00006872,3
E00006873,3
E00006874,3
E00006875,3
E00006876,1
E00006877,2
E00006878,4
E00006879,3
E00006880,4
E00006881,3
E00006882,4
E00006883,4
E00006884,3
E00006885,5
E00006886,3
E00006887,1
E00006888,1
E00006889,1
E00006890,1
E00006891,6
E00006892,4
E00006893,4
